dataset,model,batch_no,model_id,stage,error
ag_news,llama_8b,1,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe549-767bf2097c7ec97e2de76302;9c7c4cdc-7417-4c9b-be88-b0045392014e)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,1,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe549-26ab76a34e81a77d446a37f9;5e0b459b-7bc4-4e9c-a9b1-387aa18152fa)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,1,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe549-29b4b57d149660e17030d2de;dd1cf08d-bc95-4d73-951b-903fed590463)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,2,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe549-2de79bbd52107f4f5a841e92;959f4648-c5ed-4444-8b7d-4ecbde2b83bb)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,2,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe549-5fada04a4fa8b16d1f0e10bf;c1cd834b-400f-4c64-88f6-6f9a7b83741d)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,2,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54a-23e338502c23b5fd70e2c406;2cf556c1-5c85-4d87-94cd-5e516f2c0fc8)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,2,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54a-4197f19c659f897e047e74bc;b29085fe-ce04-454f-9a8c-8b89f279d31e)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,3,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe54a-6f67024f16b3daa172bc6f70;0d2189dc-ac9a-4bc6-a11a-0ac431601ada)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,3,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe54a-3702898a22b7fc3f4643cf47;4279aa76-d2c5-4a03-b2c7-480443b8ff48)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,3,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54a-2247917633fa1d470df41a57;e523c1be-74b7-4214-819c-e22d01798b4c)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,3,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54a-0c1640e0752064cb6d74232b;68fdd180-5276-4819-9474-5c534c4733c1)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,4,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe54a-0b585e2d65750bd458e561fa;352da733-e3ee-43e5-b94a-5fb1b8a39ae9)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,4,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe54b-3ee3ba20287430da6434dce1;6b2a53a8-c755-471e-b563-e0e74d42e03d)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,4,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54b-5abb69271ad150cb56e8c659;a7fdf756-cacc-414c-b5be-9cac9c02f7a2)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,4,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54b-01118d067f29dcda64bdd34f;a542d90a-e4a6-4b8f-95b9-422137253afb)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,5,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe54b-5aa9b8137b02a658227ddd50;2827521d-3277-49c7-9eef-c9edd3a9431a)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,5,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe54b-46b458650575bc3b79306f6a;45fb380f-784b-4034-9979-61bb8a4a0aee)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,5,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54c-580add940bec5cd11c3e5301;4a794638-88a1-487a-8afe-ec8a12a1a59f)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,5,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54c-5c1ada6d0c2fe53f432c00f2;a35f0ba3-d9a0-4931-afb1-70082bcfb4da)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,6,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe54c-77feaf8f72a8696b397bdd75;6e47db91-7148-4ea3-a65f-da2e010d29a9)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,6,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe54c-241102ac1aca6bb335c95324;40ecdaa9-1571-486e-8f58-64e5700d1fdd)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,6,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54c-02392f3243670d6a4951bbcf;18957d0f-b1a5-4416-bc8a-3f00462d2180)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,6,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54d-2529b42456c197f05a8f7ef0;8e2f57b9-b3fa-4ceb-85ad-4bc648ddaa3a)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,7,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe54d-6e902686582802a545ef1c8d;d09979fa-25ff-449d-ac78-48da77cda4f8)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,7,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe54d-1fd5d57516e9fc3a5bca5e51;832eafc8-7726-4179-b17c-faf5d8e8e046)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,7,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54d-471059f80c492583711bebad;134af672-7a99-4e31-8880-2543244d1b55)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,7,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54d-101197dc4b61e9ae03fef037;42e2ddf5-62b6-4ab7-95b0-569bc2fb4aeb)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,8,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe54e-31d7158d264f95c52a8c68f4;1904f794-5769-4762-a924-8841ba87f701)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,8,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe54e-5f176b3f1e9aa1076cc4185a;da0aee86-4bab-4541-8bb6-bdf4aab7ea87)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,8,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54e-35f34f9b075fc9ee3a79500c;e14f85fd-2851-4d7b-870c-5622cd6c307a)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,8,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54e-09cb21da53c529b32974aa76;260e45ab-6fbe-46db-8289-6060ff03d545)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,9,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe54e-7418b4152855d2c20ce260d5;a2c9d27d-6346-4a82-9274-66105b1bf645)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,9,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe54e-7d60b34d6c4afa924b6be973;e8961148-e1e6-4720-b3d3-e13a6d6e84de)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,9,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54f-0bf68c975531dd04070c1380;6f60c528-ddb0-49cd-b2c2-653926c630f7)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,9,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54f-09d12c7a31d57e8a7bae20cc;8b7017b5-298a-4533-aa60-82f9e50b2fd8)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,10,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe54f-71fc3a0259d96f452a9fe04a;6cdf394a-2381-4acd-9ecf-f0b537c3586d)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,10,meta-llama/Llama-3.1-8B-Instruct,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe54f-364fc853761560e2708d4393;095201c8-d617-4001-895f-63c2e2252be0)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,llama_8b,10,meta-llama/Llama-3.2-8B-Instruct,with_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54f-5e1b085740c76eac2d307bc0;61832f54-0d62-4f95-ba15-5cb0e957cdf6)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,10,meta-llama/Llama-3.2-8B-Instruct,without_logprobs,"404 Client Error. (Request ID: Root=1-69ebe54f-7b8a33b55848231227ae0ab2;f8fbd4ac-3e25-49ee-a716-283b6c093fb4)

Repository Not Found for url: https://huggingface.co/api/models/meta-llama/Llama-3.2-8B-Instruct?expand=inferenceProviderMapping.
Please make sure you specified the correct `repo_id` and `repo_type`.
If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication"
ag_news,llama_8b,11,meta-llama/Llama-3.1-8B-Instruct,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/novita/v3/openai/chat/completions (Request ID: Root=1-69ebe550-045639be06672d233ae7ac79;3499448b-dcda-4a6b-9d62-ce10e823482d)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,1,openai/gpt-oss-20b,with_logprobs,"(Request ID: req_01kq0qg4shevn86pe941dz2z0a)

Bad request:
{'message': '`logprobs` is not supported with this model', 'type': 'invalid_request_error', 'param': 'logprobs'}"
ag_news,gpt_oss_20b,2,openai/gpt-oss-20b,with_logprobs,"(Request ID: req_01kq0qg5vhfya9cgmf2n1ypmaz)

Bad request:
{'message': '`logprobs` is not supported with this model', 'type': 'invalid_request_error', 'param': 'logprobs'}"
ag_news,gpt_oss_20b,2,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe566-5a198aaa4b3cb9164ac1f5f3;408f8ca5-e1d5-4a40-8962-405fa6aa37e9)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,3,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe566-403bdb875a0b375c65c69dc9;1681cffc-0c20-4e43-b02e-6ff0a4c93a68)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,3,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe566-663dd1fb29b8fdb829b96528;cd292e36-8bc7-4dfe-9c4a-6664e26ce7c2)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,4,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe566-717509675ae8ccc92a46fc82;ee1a57c9-566a-4923-acdf-8b236b64cd83)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,4,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe567-0d80629907439ab57c19d460;41687a89-dbcb-470c-b7ef-57541d14a26b)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,5,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe567-7dc66e2344a860e922d16719;17aac1c1-88bb-47aa-b193-5a275afab1e4)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,5,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe567-3c1d62af20ba4dd04210ff32;d459526e-6106-49e9-a70b-8f461697e174)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,6,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe567-0e6ca37a2d22b036412874f7;093c681e-a770-44bd-bf24-92113866ff2e)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,6,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe567-1da015c61552e56e51e1a223;bbab6a0d-b997-45b1-9bcf-f6b44dd14f9f)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,7,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe567-585743570fa4c5be00f53436;7c16c755-1be0-4559-b76b-bf34d4ba6827)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,7,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe568-49ec49264ac790083b7b45f9;a9cf74eb-6a26-4c1e-9d7a-b32ad8255545)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,8,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe568-0b2e7c4c0d9d0d55350b3a39;3865c373-dd04-43c7-bd98-0e1fa904cd63)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,8,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe568-4303f1006b8f3d9412a9a22b;fec3911c-5d4f-47b8-b54b-c6e90e89d0a0)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,9,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe568-2807bc8455810a6509a8b3a8;41062e39-34ee-4077-87e7-3bcf1eca951a)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,9,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe568-13bb7574777a3fa054def8d6;e836caa0-75c4-4deb-bbe5-26b9c2f18555)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,10,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe569-77adbdbe66b699e10cc91074;cff487ac-b3b9-4b93-a600-1a35b01c6b87)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,10,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe569-4dfeecbe092176457edd46b0;2e185d8c-30b4-4979-9a1a-1fffe98ea43b)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,11,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe569-0af46ff7204a19af2721fbf3;23a658f8-cf33-499f-bcf3-11a571a79823)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,11,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe569-7b27d8e04b84bf630d968c06;27ba6aef-1865-4f6b-8326-ff84d4390c7c)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,12,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe569-5c126f9039dc91874724fbfd;bffa0ed3-77a6-4d64-957f-860e0fed8166)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,12,openai/gpt-oss-20b,without_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe569-7238ef3c0bdfd6551304a040;50db1b58-b088-4946-a88a-dbcb520b073a)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
ag_news,gpt_oss_20b,13,openai/gpt-oss-20b,with_logprobs,"402 Client Error: Payment Required for url: https://router.huggingface.co/groq/openai/v1/chat/completions (Request ID: Root=1-69ebe56a-45d32180348f05da1b93d3ec;2bda724d-4092-4239-aefe-797ae3a2ba2d)

You have depleted your monthly included credits. Purchase pre-paid credits to continue using Inference Providers. Alternatively, subscribe to PRO to get 20x more included usage."
